========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
    25      .          1    0.00130      9.59246
    26      .          1    0.00130      9.59246
    58      :          1    0.00130      9.59246
    27      .          1    0.00130      9.59246
    59      ;          1    0.00130      9.59246
    28      .          1    0.00130      9.59246
    60      <          1    0.00130      9.59246
    29      .          1    0.00130      9.59246
    61      =          1    0.00130      9.59246
    30      .          1    0.00130      9.59246
    62      >          1    0.00130      9.59246
    31      .          1    0.00130      9.59246
    63      ?          1    0.00130      9.59246
    33      !          1    0.00130      9.59246
    34      "          1    0.00130      9.59246
    35      #          1    0.00130      9.59246
    36      $          1    0.00130      9.59246
    37      %          1    0.00130      9.59246
    38      &          1    0.00130      9.59246
    39      '          1    0.00130      9.59246
    40      (          1    0.00130      9.59246
    41      )          1    0.00130      9.59246
    42      *          1    0.00130      9.59246
    43      +          1    0.00130      9.59246
    44      ,          1    0.00130      9.59246
    45      -          1    0.00130      9.59246
    46      .          1    0.00130      9.59246
    47      /          1    0.00130      9.59246

Дробная часть IΣ(Q): 5.23610e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf8.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — utf8.txt
Длина файла: n = 258 байт (2064 бит)
Суммарная информация IΣ(Q) = 1364.46 бит (170.56 байт)
Минимальная длина без учёта контекста: E = 171 байт
Длина архива с таблицей G64 = 2219 байт
Длина архива с таблицей G8  = 427 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.22868      2.12858
   208      .         49    0.18992      2.39652
   209      .         17    0.06589      3.92376
    10      .          3    0.01163      6.42626
    64      @          2    0.00775      7.01123
   145      .          2    0.00775      7.01123
   129      .          2    0.00775      7.01123
    48      0          1    0.00388      8.01123
    49      1          1    0.00388      8.01123
    50      2          1    0.00388      8.01123
    51      3          1    0.00388      8.01123
    52      4          1    0.00388      8.01123
    53      5          1    0.00388      8.01123
    54      6          1    0.00388      8.01123
    55      7          1    0.00388      8.01123
    56      8          1    0.00388      8.01123
    57      9          1    0.00388      8.01123
    65      A          1    0.00388      8.01123
    97      a          1    0.00388      8.01123
    66      B          1    0.00388      8.01123
    98      b          1    0.00388      8.01123
    67      C          1    0.00388      8.01123
    99      c          1    0.00388      8.01123
    68      D          1    0.00388      8.01123
   100      d          1    0.00388      8.01123
    69      E          1    0.00388      8.01123
   101      e          1    0.00388      8.01123
    70      F          1    0.00388      8.01123
   102      f          1    0.00388      8.01123
    71      G          1    0.00388      8.01123
   103      g          1    0.00388      8.01123
    72      H          1    0.00388      8.01123
   104      h          1    0.00388      8.01123
    73      I          1    0.00388      8.01123
   105      i          1    0.00388      8.01123
    74      J          1    0.00388      8.01123
   106      j          1    0.00388      8.01123
    75      K          1    0.00388      8.01123
   107      k          1    0.00388      8.01123
    76      L          1    0.00388      8.01123
   108      l          1    0.00388      8.01123
    77      M          1    0.00388      8.01123
   109      m          1    0.00388      8.01123
    78      N          1    0.00388      8.01123
   110      n          1    0.00388      8.01123
    79      O          1    0.00388      8.01123
   111      o          1    0.00388      8.01123
    80      P          1    0.00388      8.01123
   112      p          1    0.00388      8.01123
    81      Q          1    0.00388      8.01123
   113      q          1    0.00388      8.01123
    82      R          1    0.00388      8.01123
   114      r          1    0.00388      8.01123
    83      S          1    0.00388      8.01123
   115      s          1    0.00388      8.01123
    84      T          1    0.00388      8.01123
   116      t          1    0.00388      8.01123
    85      U          1    0.00388      8.01123
   117      u          1    0.00388      8.01123
    86      V          1    0.00388      8.01123
   118      v          1    0.00388      8.01123
    87      W          1    0.00388      8.01123
   119      w          1    0.00388      8.01123
    88      X          1    0.00388      8.01123
   120      x          1    0.00388      8.01123
    89      Y          1    0.00388      8.01123
   121      y          1    0.00388      8.01123
    90      Z          1    0.00388      8.01123
   122      z          1    0.00388      8.01123
   144      .          1    0.00388      8.01123
   176      .          1    0.00388      8.01123
   177      .          1    0.00388      8.01123
   146      .          1    0.00388      8.01123
   178      .          1    0.00388      8.01123
   147      .          1    0.00388      8.01123
   179      .          1    0.00388      8.01123
   148      .          1    0.00388      8.01123
   180      .          1    0.00388      8.01123
   149      .          1    0.00388      8.01123
   181      .          1    0.00388      8.01123
   150      .          1    0.00388      8.01123
   182      .          1    0.00388      8.01123
   151      .          1    0.00388      8.01123
   183      .          1    0.00388      8.01123
   152      .          1    0.00388      8.01123
   184      .          1    0.00388      8.01123
   153      .          1    0.00388      8.01123
   185      .          1    0.00388      8.01123
   154      .          1    0.00388      8.01123
   186      .          1    0.00388      8.01123
   155      .          1    0.00388      8.01123
   187      .          1    0.00388      8.01123
   156      .          1    0.00388      8.01123
   188      .          1    0.00388      8.01123
   157      .          1    0.00388      8.01123
   189      .          1    0.00388      8.01123
   158      .          1    0.00388      8.01123
   190      .          1    0.00388      8.01123
   159      .          1    0.00388      8.01123
   191      .          1    0.00388      8.01123
   160      .          1    0.00388      8.01123
   128      .          1    0.00388      8.01123
   161      .          1    0.00388      8.01123
   162      .          1    0.00388      8.01123
   130      .          1    0.00388      8.01123
   163      .          1    0.00388      8.01123
   131      .          1    0.00388      8.01123
   164      .          1    0.00388      8.01123
   132      .          1    0.00388      8.01123
   165      .          1    0.00388      8.01123
   133      .          1    0.00388      8.01123
   166      .          1    0.00388      8.01123
   134      .          1    0.00388      8.01123
   167      .          1    0.00388      8.01123
   135      .          1    0.00388      8.01123
   168      .          1    0.00388      8.01123
   136      .          1    0.00388      8.01123
   169      .          1    0.00388      8.01123
   137      .          1    0.00388      8.01123
   170      .          1    0.00388      8.01123
   138      .          1    0.00388      8.01123
   171      .          1    0.00388      8.01123
   139      .          1    0.00388      8.01123
   172      .          1    0.00388      8.01123
   140      .          1    0.00388      8.01123
   173      .          1    0.00388      8.01123
   141      .          1    0.00388      8.01123
   174      .          1    0.00388      8.01123
   142      .          1    0.00388      8.01123
   175      .          1    0.00388      8.01123
   143      .          1    0.00388      8.01123

Дробная часть IΣ(Q): 4.58154e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — windows.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — windows.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32                59    0.30729      1.70232
    10      .          3    0.01562      6.00000
    64      @          2    0.01042      6.58496
    48      0          1    0.00521      7.58496
    49      1          1    0.00521      7.58496
    50      2          1    0.00521      7.58496
    51      3          1    0.00521      7.58496
    52      4          1    0.00521      7.58496
    53      5          1    0.00521      7.58496
    54      6          1    0.00521      7.58496
    55      7          1    0.00521      7.58496
    56      8          1    0.00521      7.58496
    57      9          1    0.00521      7.58496
    65      A          1    0.00521      7.58496
    97      a          1    0.00521      7.58496
    66      B          1    0.00521      7.58496
    98      b          1    0.00521      7.58496
    67      C          1    0.00521      7.58496
    99      c          1    0.00521      7.58496
    68      D          1    0.00521      7.58496
   100      d          1    0.00521      7.58496
    69      E          1    0.00521      7.58496
   101      e          1    0.00521      7.58496
    70      F          1    0.00521      7.58496
   102      f          1    0.00521      7.58496
    71      G          1    0.00521      7.58496
   103      g          1    0.00521      7.58496
    72      H          1    0.00521      7.58496
   104      h          1    0.00521      7.58496
    73      I          1    0.00521      7.58496
   105      i          1    0.00521      7.58496
    74      J          1    0.00521      7.58496
   106      j          1    0.00521      7.58496
    75      K          1    0.00521      7.58496
   107      k          1    0.00521      7.58496
    76      L          1    0.00521      7.58496
   108      l          1    0.00521      7.58496
    77      M          1    0.00521      7.58496
   109      m          1    0.00521      7.58496
    78      N          1    0.00521      7.58496
   110      n          1    0.00521      7.58496
    79      O          1    0.00521      7.58496
   111      o          1    0.00521      7.58496
    80      P          1    0.00521      7.58496
   112      p          1    0.00521      7.58496
    81      Q          1    0.00521      7.58496
   113      q          1    0.00521      7.58496
    82      R          1    0.00521      7.58496
   114      r          1    0.00521      7.58496
    83      S          1    0.00521      7.58496
   115      s          1    0.00521      7.58496
    84      T          1    0.00521      7.58496
   116      t          1    0.00521      7.58496
    85      U          1    0.00521      7.58496
   117      u          1    0.00521      7.58496
    86      V          1    0.00521      7.58496
   118      v          1    0.00521      7.58496
    87      W          1    0.00521      7.58496
   119      w          1    0.00521      7.58496
    88      X          1    0.00521      7.58496
   120      x          1    0.00521      7.58496
    89      Y          1    0.00521      7.58496
   121      y          1    0.00521      7.58496
    90      Z          1    0.00521      7.58496
   122      z          1    0.00521      7.58496
   192      .          1    0.00521      7.58496
   224      .          1    0.00521      7.58496
   193      .          1    0.00521      7.58496
   225      .          1    0.00521      7.58496
   194      .          1    0.00521      7.58496
   226      .          1    0.00521      7.58496
   195      .          1    0.00521      7.58496
   227      .          1    0.00521      7.58496
   196      .          1    0.00521      7.58496
   228      .          1    0.00521      7.58496
   197      .          1    0.00521      7.58496
   229      .          1    0.00521      7.58496
   168      .          1    0.00521      7.58496
   184      .          1    0.00521      7.58496
   198      .          1    0.00521      7.58496
   230      .          1    0.00521      7.58496
   199      .          1    0.00521      7.58496
   231      .          1    0.00521      7.58496
   200      .          1    0.00521      7.58496
   232      .          1    0.00521      7.58496
   201      .          1    0.00521      7.58496
   233      .          1    0.00521      7.58496
   202      .          1    0.00521      7.58496
   234      .          1    0.00521      7.58496
   203      .          1    0.00521      7.58496
   235      .          1    0.00521      7.58496
   204      .          1    0.00521      7.58496
   236      .          1    0.00521      7.58496
   205      .          1    0.00521      7.58496
   237      .          1    0.00521      7.58496
   206      .          1    0.00521      7.58496
   238      .          1    0.00521      7.58496
   207      .          1    0.00521      7.58496
   239      .          1    0.00521      7.58496
   208      .          1    0.00521      7.58496
   240      .          1    0.00521      7.58496
   209      .          1    0.00521      7.58496
   241      .          1    0.00521      7.58496
   210      .          1    0.00521      7.58496
   242      .          1    0.00521      7.58496
   211      .          1    0.00521      7.58496
   243      .          1    0.00521      7.58496
   212      .          1    0.00521      7.58496
   244      .          1    0.00521      7.58496
   213      .          1    0.00521      7.58496
   245      .          1    0.00521      7.58496
   214      .          1    0.00521      7.58496
   246      .          1    0.00521      7.58496
   215      .          1    0.00521      7.58496
   247      .          1    0.00521      7.58496
   216      .          1    0.00521      7.58496
   248      .          1    0.00521      7.58496
   217      .          1    0.00521      7.58496
   249      .          1    0.00521      7.58496
   218      .          1    0.00521      7.58496
   250      .          1    0.00521      7.58496
   219      .          1    0.00521      7.58496
   251      .          1    0.00521      7.58496
   220      .          1    0.00521      7.58496
   252      .          1    0.00521      7.58496
   221      .          1    0.00521      7.58496
   253      .          1    0.00521      7.58496
   222      .          1    0.00521      7.58496
   254      .          1    0.00521      7.58496
   223      .          1    0.00521      7.58496
   255      .          1    0.00521      7.58496

Дробная часть IΣ(Q): 4.81973e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — dos.txt
Длина файла: n = 461275 байт (3690200 бит)
Суммарная информация IΣ(Q) = 2395316.01 бит (299414.50 байт)
Минимальная длина без учёта контекста: E = 299415 байт
Длина архива с таблицей G64 = 301463 байт
Длина архива с таблицей G8  = 299671 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32             70419    0.15266      2.71159
   174      .      29507    0.06397      3.96650
   165      .      27488    0.05959      4.06875
   168      .      24307    0.05270      4.24618
   160      .      24053    0.05214      4.26134
   226      .      20309    0.04403      4.50544
   173      .      19451    0.04217      4.56771
   225      .      15360    0.03330      4.90838
   224      .      14930    0.03237      4.94934
   162      .      13174    0.02856      5.12986
    10      .      13168    0.02855      5.13052
   171      .      11229    0.02434      5.36033
   172      .      10774    0.02336      5.42000
   170      .      10188    0.02209      5.50068
   175      .       9549    0.02070      5.59413
    46      .       9533    0.02067      5.59655
   239      .       8092    0.01754      5.83299
   227      .       7296    0.01582      5.98238
   164      .       7138    0.01547      6.01396
   235      .       7021    0.01522      6.03781
    45      -       6025    0.01306      6.25852
    44      ,       5338    0.01157      6.43318
   167      .       5292    0.01147      6.44567
   231      .       4339    0.00941      6.73212
   161      .       4208    0.00912      6.77635
   236      .       4096    0.00888      6.81527
    69      E       3704    0.00803      6.96040
   163      .       3280    0.00711      7.13579
   169      .       3260    0.00707      7.14461
    84      T       3059    0.00663      7.23642
    73      I       3046    0.00660      7.24257
    78      N       2950    0.00640      7.28877
   230      .       2631    0.00570      7.45387
   166      .       2607    0.00565      7.46709
    82      R       2476    0.00537      7.54147
   238      .       2438    0.00529      7.56379
    65      A       2213    0.00480      7.70348
   229      .       2140    0.00464      7.75187
    79      O       1933    0.00419      7.89864
    76      L       1931    0.00419      7.90014
   228      .       1907    0.00413      7.91818
    83      S       1903    0.00413      7.92121
    67      C       1789    0.00388      8.01033
    40      (       1761    0.00382      8.03309
    41      )       1749    0.00379      8.04295
    59      ;       1647    0.00357      8.12964
    70      F       1639    0.00355      8.13667
   233      .       1589    0.00344      8.18136
    80      P       1508    0.00327      8.25685
    42      *       1261    0.00273      8.51492
    68      D       1217    0.00264      8.56615
    34      "       1079    0.00234      8.73979
    85      U       1069    0.00232      8.75322
    61      =       1049    0.00227      8.78047
    49      1       1004    0.00218      8.84372
    72      H        991    0.00215      8.86253
   232      .        960    0.00208      8.90838
   237      .        871    0.00189      9.04874
    47      /        862    0.00187      9.06372
    48      0        854    0.00185      9.07718
    71      G        841    0.00182      9.09931
    92      \        636    0.00138      9.50238
    77      M        635    0.00138      9.50465
    66      B        578    0.00125      9.64034
    39      '        568    0.00123      9.66552
    43      +        557    0.00121      9.69373
    89      Y        481    0.00104      9.90537
    50      2        480    0.00104      9.90838
    87      W        464    0.00101      9.95729
   130      .        457    0.00099      9.97922
    58      :        443    0.00096     10.02410
    91      [        425    0.00092     10.08395
    93      ]        425    0.00092     10.08395
    88      X        420    0.00091     10.10102
   143      .        395    0.00086     10.18956
   142      .        375    0.00081     10.26452
    62      >        311    0.00067     10.53450
    33      !        306    0.00066     10.55788
    51      3        294    0.00064     10.61560
    86      V        275    0.00060     10.71198
   145      .        252    0.00055     10.83799
   234      .        238    0.00052     10.92045
    38      &        238    0.00052     10.92045
    53      5        234    0.00051     10.94490
    75      K        227    0.00049     10.98872
   141      .        222    0.00048     11.02085
    95      _        218    0.00047     11.04708
    52      4        211    0.00046     11.09417
    54      6        205    0.00044     11.13579
    55      7        193    0.00042     11.22281
   146      .        192    0.00042     11.23031
   138      .        191    0.00041     11.23784
   133      .        167    0.00036     11.43156
    60      <        162    0.00035     11.47542
    37      %        162    0.00035     11.47542
   147      .        159    0.00034     11.50238
    90      Z        157    0.00034     11.52065
   157      .        142    0.00031     11.66552
   140      .        130    0.00028     11.79290
   136      .        130    0.00028     11.79290
    56      8        120    0.00026     11.90838
   123      {        120    0.00026     11.90838
    35      #        119    0.00026     11.92045
   125      }        117    0.00025     11.94490
   132      .        114    0.00025     11.98238
   148      .        112    0.00024     12.00791
    57      9         96    0.00021     12.23031
    74      J         81    0.00018     12.47542
   135      .         68    0.00015     12.72780
   144      .         67    0.00015     12.74918
   128      .         62    0.00013     12.86107
    63      ?         55    0.00012     13.03391
   129      .         41    0.00009     13.45772
   151      .         41    0.00009     13.45772
   139      .         33    0.00007     13.77087
   159      .         31    0.00007     13.86107
    94      ^         30    0.00007     13.90838
   149      .         27    0.00006     14.06038
    81      Q         26    0.00006     14.11483
   150      .         20    0.00004     14.49334
   131      .         17    0.00004     14.72780
   152      .          2    0.00000     17.81527
    64      @          2    0.00000     17.81527
   100      d          2    0.00000     17.81527
   105      i          2    0.00000     17.81527
   117      u          2    0.00000     17.81527
   155      .          1    0.00000     18.81527
    99      c          1    0.00000     18.81527
    97      a          1    0.00000     18.81527
   115      s          1    0.00000     18.81527
   116      t          1    0.00000     18.81527
   109      m          1    0.00000     18.81527
   111      o          1    0.00000     18.81527
   102      f          1    0.00000     18.81527
   101      e          1    0.00000     18.81527
   110      n          1    0.00000     18.81527
   103      g          1    0.00000     18.81527

Дробная часть IΣ(Q): 1.12460e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — iso.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — iso.txt
Длина файла: n = 461275 байт (3690200 бит)
Суммарная информация IΣ(Q) = 2395316.01 бит (299414.50 байт)
Минимальная длина без учёта контекста: E = 299415 байт
Длина архива с таблицей G64 = 301463 байт
Длина архива с таблицей G8  = 299671 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32             70419    0.15266      2.71159
   222      .      29507    0.06397      3.96650
   213      .      27488    0.05959      4.06875
   216      .      24307    0.05270      4.24618
   208      .      24053    0.05214      4.26134
   226      .      20309    0.04403      4.50544
   221      .      19451    0.04217      4.56771
   225      .      15360    0.03330      4.90838
   224      .      14930    0.03237      4.94934
   210      .      13174    0.02856      5.12986
    10      .      13168    0.02855      5.13052
   219      .      11229    0.02434      5.36033
   220      .      10774    0.02336      5.42000
   218      .      10188    0.02209      5.50068
   223      .       9549    0.02070      5.59413
    46      .       9533    0.02067      5.59655
   239      .       8092    0.01754      5.83299
   227      .       7296    0.01582      5.98238
   212      .       7138    0.01547      6.01396
   235      .       7021    0.01522      6.03781
    45      -       6025    0.01306      6.25852
    44      ,       5338    0.01157      6.43318
   215      .       5292    0.01147      6.44567
   231      .       4339    0.00941      6.73212
   209      .       4208    0.00912      6.77635
   236      .       4096    0.00888      6.81527
    69      E       3704    0.00803      6.96040
   211      .       3280    0.00711      7.13579
   217      .       3260    0.00707      7.14461
    84      T       3059    0.00663      7.23642
    73      I       3046    0.00660      7.24257
    78      N       2950    0.00640      7.28877
   230      .       2631    0.00570      7.45387
   214      .       2607    0.00565      7.46709
    82      R       2476    0.00537      7.54147
   238      .       2438    0.00529      7.56379
    65      A       2213    0.00480      7.70348
   229      .       2140    0.00464      7.75187
    79      O       1933    0.00419      7.89864
    76      L       1931    0.00419      7.90014
   228      .       1907    0.00413      7.91818
    83      S       1903    0.00413      7.92121
    67      C       1789    0.00388      8.01033
    40      (       1761    0.00382      8.03309
    41      )       1749    0.00379      8.04295
    59      ;       1647    0.00357      8.12964
    70      F       1639    0.00355      8.13667
   233      .       1589    0.00344      8.18136
    80      P       1508    0.00327      8.25685
    42      *       1261    0.00273      8.51492
    68      D       1217    0.00264      8.56615
    34      "       1079    0.00234      8.73979
    85      U       1069    0.00232      8.75322
    61      =       1049    0.00227      8.78047
    49      1       1004    0.00218      8.84372
    72      H        991    0.00215      8.86253
   232      .        960    0.00208      8.90838
   237      .        871    0.00189      9.04874
    47      /        862    0.00187      9.06372
    48      0        854    0.00185      9.07718
    71      G        841    0.00182      9.09931
    92      \        636    0.00138      9.50238
    77      M        635    0.00138      9.50465
    66      B        578    0.00125      9.64034
    39      '        568    0.00123      9.66552
    43      +        557    0.00121      9.69373
    89      Y        481    0.00104      9.90537
    50      2        480    0.00104      9.90838
    87      W        464    0.00101      9.95729
   178      .        457    0.00099      9.97922
    58      :        443    0.00096     10.02410
    91      [        425    0.00092     10.08395
    93      ]        425    0.00092     10.08395
    88      X        420    0.00091     10.10102
   191      .        395    0.00086     10.18956
   190      .        375    0.00081     10.26452
    62      >        311    0.00067     10.53450
    33      !        306    0.00066     10.55788
    51      3        294    0.00064     10.61560
    86      V        275    0.00060     10.71198
   193      .        252    0.00055     10.83799
   234      .        238    0.00052     10.92045
    38      &        238    0.00052     10.92045
    53      5        234    0.00051     10.94490
    75      K        227    0.00049     10.98872
   189      .        222    0.00048     11.02085
    95      _        218    0.00047     11.04708
    52      4        211    0.00046     11.09417
    54      6        205    0.00044     11.13579
    55      7        193    0.00042     11.22281
   194      .        192    0.00042     11.23031
   186      .        191    0.00041     11.23784
   181      .        167    0.00036     11.43156
    60      <        162    0.00035     11.47542
    37      %        162    0.00035     11.47542
   195      .        159    0.00034     11.50238
    90      Z        157    0.00034     11.52065
   205      .        142    0.00031     11.66552
   188      .        130    0.00028     11.79290
   184      .        130    0.00028     11.79290
    56      8        120    0.00026     11.90838
   123      {        120    0.00026     11.90838
    35      #        119    0.00026     11.92045
   125      }        117    0.00025     11.94490
   180      .        114    0.00025     11.98238
   196      .        112    0.00024     12.00791
    57      9         96    0.00021     12.23031
    74      J         81    0.00018     12.47542
   183      .         68    0.00015     12.72780
   192      .         67    0.00015     12.74918
   176      .         62    0.00013     12.86107
    63      ?         55    0.00012     13.03391
   177      .         41    0.00009     13.45772
   199      .         41    0.00009     13.45772
   187      .         33    0.00007     13.77087
   207      .         31    0.00007     13.86107
    94      ^         30    0.00007     13.90838
   197      .         27    0.00006     14.06038
    81      Q         26    0.00006     14.11483
   198      .         20    0.00004     14.49334
   179      .         17    0.00004     14.72780
   200      .          2    0.00000     17.81527
    64      @          2    0.00000     17.81527
   100      d          2    0.00000     17.81527
   105      i          2    0.00000     17.81527
   117      u          2    0.00000     17.81527
   203      .          1    0.00000     18.81527
    99      c          1    0.00000     18.81527
    97      a          1    0.00000     18.81527
   115      s          1    0.00000     18.81527
   116      t          1    0.00000     18.81527
   109      m          1    0.00000     18.81527
   111      o          1    0.00000     18.81527
   102      f          1    0.00000     18.81527
   101      e          1    0.00000     18.81527
   110      n          1    0.00000     18.81527
   103      g          1    0.00000     18.81527

Дробная часть IΣ(Q): 1.12460e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — koi8r.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — koi8r.txt
Длина файла: n = 461275 байт (3690200 бит)
Суммарная информация IΣ(Q) = 2395316.01 бит (299414.50 байт)
Минимальная длина без учёта контекста: E = 299415 байт
Длина архива с таблицей G64 = 301463 байт
Длина архива с таблицей G8  = 299671 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32             70419    0.15266      2.71159
   207      .      29507    0.06397      3.96650
   197      .      27488    0.05959      4.06875
   201      .      24307    0.05270      4.24618
   193      .      24053    0.05214      4.26134
   212      .      20309    0.04403      4.50544
   206      .      19451    0.04217      4.56771
   211      .      15360    0.03330      4.90838
   210      .      14930    0.03237      4.94934
   215      .      13174    0.02856      5.12986
    10      .      13168    0.02855      5.13052
   204      .      11229    0.02434      5.36033
   205      .      10774    0.02336      5.42000
   203      .      10188    0.02209      5.50068
   208      .       9549    0.02070      5.59413
    46      .       9533    0.02067      5.59655
   209      .       8092    0.01754      5.83299
   213      .       7296    0.01582      5.98238
   196      .       7138    0.01547      6.01396
   217      .       7021    0.01522      6.03781
    45      -       6025    0.01306      6.25852
    44      ,       5338    0.01157      6.43318
   218      .       5292    0.01147      6.44567
   222      .       4339    0.00941      6.73212
   194      .       4208    0.00912      6.77635
   216      .       4096    0.00888      6.81527
    69      E       3704    0.00803      6.96040
   199      .       3280    0.00711      7.13579
   202      .       3260    0.00707      7.14461
    84      T       3059    0.00663      7.23642
    73      I       3046    0.00660      7.24257
    78      N       2950    0.00640      7.28877
   195      .       2631    0.00570      7.45387
   214      .       2607    0.00565      7.46709
    82      R       2476    0.00537      7.54147
   192      .       2438    0.00529      7.56379
    65      A       2213    0.00480      7.70348
   200      .       2140    0.00464      7.75187
    79      O       1933    0.00419      7.89864
    76      L       1931    0.00419      7.90014
   198      .       1907    0.00413      7.91818
    83      S       1903    0.00413      7.92121
    67      C       1789    0.00388      8.01033
    40      (       1761    0.00382      8.03309
    41      )       1749    0.00379      8.04295
    59      ;       1647    0.00357      8.12964
    70      F       1639    0.00355      8.13667
   221      .       1589    0.00344      8.18136
    80      P       1508    0.00327      8.25685
    42      *       1261    0.00273      8.51492
    68      D       1217    0.00264      8.56615
    34      "       1079    0.00234      8.73979
    85      U       1069    0.00232      8.75322
    61      =       1049    0.00227      8.78047
    49      1       1004    0.00218      8.84372
    72      H        991    0.00215      8.86253
   219      .        960    0.00208      8.90838
   220      .        871    0.00189      9.04874
    47      /        862    0.00187      9.06372
    48      0        854    0.00185      9.07718
    71      G        841    0.00182      9.09931
    92      \        636    0.00138      9.50238
    77      M        635    0.00138      9.50465
    66      B        578    0.00125      9.64034
    39      '        568    0.00123      9.66552
    43      +        557    0.00121      9.69373
    89      Y        481    0.00104      9.90537
    50      2        480    0.00104      9.90838
    87      W        464    0.00101      9.95729
   247      .        457    0.00099      9.97922
    58      :        443    0.00096     10.02410
    91      [        425    0.00092     10.08395
    93      ]        425    0.00092     10.08395
    88      X        420    0.00091     10.10102
   240      .        395    0.00086     10.18956
   239      .        375    0.00081     10.26452
    62      >        311    0.00067     10.53450
    33      !        306    0.00066     10.55788
    51      3        294    0.00064     10.61560
    86      V        275    0.00060     10.71198
   243      .        252    0.00055     10.83799
   223      .        238    0.00052     10.92045
    38      &        238    0.00052     10.92045
    53      5        234    0.00051     10.94490
    75      K        227    0.00049     10.98872
   238      .        222    0.00048     11.02085
    95      _        218    0.00047     11.04708
    52      4        211    0.00046     11.09417
    54      6        205    0.00044     11.13579
    55      7        193    0.00042     11.22281
   244      .        192    0.00042     11.23031
   235      .        191    0.00041     11.23784
   229      .        167    0.00036     11.43156
    60      <        162    0.00035     11.47542
    37      %        162    0.00035     11.47542
   245      .        159    0.00034     11.50238
    90      Z        157    0.00034     11.52065
   252      .        142    0.00031     11.66552
   237      .        130    0.00028     11.79290
   233      .        130    0.00028     11.79290
    56      8        120    0.00026     11.90838
   123      {        120    0.00026     11.90838
    35      #        119    0.00026     11.92045
   125      }        117    0.00025     11.94490
   228      .        114    0.00025     11.98238
   230      .        112    0.00024     12.00791
    57      9         96    0.00021     12.23031
    74      J         81    0.00018     12.47542
   250      .         68    0.00015     12.72780
   242      .         67    0.00015     12.74918
   225      .         62    0.00013     12.86107
    63      ?         55    0.00012     13.03391
   226      .         41    0.00009     13.45772
   254      .         41    0.00009     13.45772
   236      .         33    0.00007     13.77087
   241      .         31    0.00007     13.86107
    94      ^         30    0.00007     13.90838
   232      .         27    0.00006     14.06038
    81      Q         26    0.00006     14.11483
   227      .         20    0.00004     14.49334
   231      .         17    0.00004     14.72780
   251      .          2    0.00000     17.81527
    64      @          2    0.00000     17.81527
   100      d          2    0.00000     17.81527
   105      i          2    0.00000     17.81527
   117      u          2    0.00000     17.81527
   249      .          1    0.00000     18.81527
    99      c          1    0.00000     18.81527
    97      a          1    0.00000     18.81527
   115      s          1    0.00000     18.81527
   116      t          1    0.00000     18.81527
   109      m          1    0.00000     18.81527
   111      o          1    0.00000     18.81527
   102      f          1    0.00000     18.81527
   101      e          1    0.00000     18.81527
   110      n          1    0.00000     18.81527
   103      g          1    0.00000     18.81527

Дробная часть IΣ(Q): 1.12460e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — maccyrillic.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — maccyrillic.txt
Длина файла: n = 461275 байт (3690200 бит)
